Stations,Drones,Iteration,APCount,Distance,APDistance,FlightTime,APFlightTime
5,1,1,5,2632.4053713602552,2632.4053713602552,4.8748247617782505,4.8748247617782505
5,1,2,5,2224.117085010236,2224.117085010236,4.118735342611549,4.118735342611549
5,1,3,4,1910.2135051784953,1889.4913876503101,3.537432416997214,3.4990581252783524
5,1,4,4,2921.812277155361,2901.708464004885,5.410763476213632,5.37353419260164
5,1,5,3,1065.7413677954414,948.8649105677848,1.9735951255471138,1.7571572417921941
5,1,6,5,2691.0342368626834,2691.0342368626834,4.983396734930896,4.983396734930896
5,1,7,5,1274.4446149721027,1274.4446149721027,2.360082620318709,2.360082620318709
5,1,8,5,2242.2570230842775,2242.2570230842775,4.15232782052644,4.15232782052644
5,1,9,5,2029.0351318392134,2029.0351318392134,3.757472466368913,3.757472466368913
5,1,10,5,2327.7380463013187,2327.7380463013187,4.310626011669109,4.310626011669109
5,2,1,5,2308.7871077723953,2308.7871077723953,2.1672920657092027,2.1672920657092027
5,2,2,5,3024.0843674248586,3024.0843674248586,2.976166984188561,2.976166984188561
5,2,3,3,1541.5635009785328,1455.5167121752474,1.4513193084981733,1.3756115654575773
5,2,4,4,2441.3422371777065,2350.3236708313575,2.2791665793854508,2.2791665793854508
5,2,5,5,2041.9441991691065,2041.9441991691065,1.8959436862184036,1.8959436862184036
5,2,6,5,2196.509626336993,2196.509626336993,2.1340205889357415,2.1340205889357415
5,2,7,5,2290.505704159831,2290.505704159831,2.1505439563703486,2.1505439563703486
5,2,8,5,2969.9743187314543,2969.9743187314543,2.762825989519752,2.762825989519752
5,2,9,4,1908.477415276372,1905.5080016148413,1.8234742879099224,1.8179753737219022
5,2,10,4,2012.7924765886708,2003.7070218954173,1.980204434395207,1.980204434395207
5,3,1,5,2696.072452453819,2696.072452453819,2.377591964331944,2.377591964331944
5,3,2,5,3678.7135608220424,3678.7135608220424,3.342226366749083,3.342226366749083
5,3,3,5,3292.2361461875744,3292.2361461875744,2.817594891397755,2.817594891397755
5,3,4,5,3526.107058018178,3526.107058018178,3.0655624713327967,3.0655624713327967
5,3,5,5,1837.3587026357698,1837.3587026357698,1.4101981937361867,1.4101981937361867
5,3,6,5,2701.776883152143,2701.776883152143,2.6262579917413125,2.6262579917413125
5,3,7,5,2618.119313575153,2618.119313575153,2.255236997452954,2.255236997452954
5,3,8,4,3500.3049688906985,3158.9883406703602,2.783905836308162,3.0660725723406537
5,3,9,5,3313.7667579304057,3313.7667579304057,2.640006178841595,2.640006178841595
5,3,10,5,3166.2582432411264,3166.2582432411264,2.5975225126326746,2.5975225126326746
5,4,1,5,2405.4664021219783,2405.4664021219783,2.122751267049707,2.122751267049707
5,4,2,5,2656.690596115079,2656.690596115079,2.0570373317664616,2.0570373317664616
5,4,3,5,3499.1557743432813,3499.1557743432813,2.479968016338927,2.479968016338927
5,4,4,5,2424.262289775744,2424.262289775744,1.8019862951015697,1.8019862951015697
5,4,5,4,2755.4348924510564,3409.594603201385,2.058252421988162,2.0286713742204823
5,4,6,5,2857.9186862630877,2857.9186862630877,2.0707718404506315,2.0707718404506315
5,4,7,5,3413.7164163284915,3413.7164163284915,2.6180086395990854,2.6180086395990854
5,4,8,5,2293.460055072599,2293.460055072599,1.7300712649709888,1.7300712649709888
5,4,9,5,2664.9926665023886,2664.9926665023886,2.259318929798402,2.259318929798402
5,4,10,5,2448.411665012469,2448.411665012469,2.217920163742563,2.217920163742563
5,5,1,5,5738.511421793043,5738.511421793043,2.5143163472605257,2.5143163472605257
5,5,2,5,3770.887505811963,3770.887505811963,1.8137752124400652,1.8137752124400652
5,5,3,4,2425.300859702108,2007.0844085670528,1.3022205894735477,1.3022205894735477
5,5,4,5,3631.2263312376767,3631.2263312376767,2.0339033134872815,2.0339033134872815
5,5,5,4,3816.162724131909,2823.620029836092,1.8643918016670897,1.8643918016670897
5,5,6,5,4519.814452922385,4519.814452922385,2.029833221743422,2.029833221743422
5,5,7,5,2851.4182484839034,2851.4182484839034,1.305371670790586,1.305371670790586
5,5,8,5,4496.664238938426,4496.664238938426,2.553314234528706,2.553314234528706
5,5,9,5,3516.009312378561,3516.009312378561,1.735023115874837,1.735023115874837
5,5,10,5,3355.313587767007,3355.313587767007,1.9532894066606823,1.9532894066606823
5,6,1,4,2431.1740738307626,2136.2283161057194,1.360002067697936,1.360002067697936
5,6,2,5,4651.204075969607,4651.204075969607,2.166651630210566,2.166651630210566
5,6,3,4,4518.494312504939,4231.229626196302,2.4696435434743242,2.4696435434743242
5,6,4,5,4513.384027151512,4513.384027151512,2.159543529982093,2.159543529982093
5,6,5,5,2029.6299509342812,2029.6299509342812,1.0828330595443831,1.0828330595443831
5,6,6,4,4075.1097462480834,3839.1224584548636,2.510118070881687,2.510118070881687
5,6,7,5,4487.400736002832,4487.400736002832,2.6716934360413727,2.6716934360413727
5,6,8,5,4622.4325600043685,4622.4325600043685,2.3541371224337913,2.3541371224337913
5,6,9,5,2674.6264090761256,2674.6264090761256,1.3894393970715062,1.3894393970715062
5,6,10,3,1984.4393652836732,1160.7697726424751,0.8783362811423192,0.7606085571626715
5,7,1,5,3116.039023827301,3116.039023827301,1.5453811885203754,1.5453811885203754
5,7,2,5,4584.580791756063,4584.580791756063,2.072655765060604,2.072655765060604
5,7,3,4,4252.143477985865,3593.2072139966986,2.1112126356354874,2.1112126356354874
5,7,4,4,971.2291100052635,870.9445149769143,0.6456379964783444,0.6456379964783444
5,7,5,2,4798.17794971476,1974.7574255946238,1.9277092882841993,1.9277092882841993
5,7,6,5,4245.294102302469,4245.294102302469,2.1868645461504643,2.1868645461504643
5,7,7,5,2040.785810574614,2040.785810574614,0.989952957827069,0.989952957827069
5,7,8,5,2857.609502280922,2857.609502280922,1.4920571597298928,1.4920571597298928
5,7,9,5,2882.0030873399583,2882.0030873399583,1.6746977288015958,1.6746977288015958
5,7,10,4,2653.1326456924007,2239.773237912682,1.1486289315947822,1.1486289315947822
5,8,1,5,3795.3888850594158,3795.3888850594158,1.9867945383765548,1.9867945383765548
5,8,2,4,5648.75384128406,4375.2547246765935,2.5207315984640646,2.5207315984640646
5,8,3,5,4287.313746679643,4287.313746679643,2.5417913009986965,2.5417913009986965
5,8,4,5,3773.3656967785564,3773.3656967785564,2.2183801663408067,2.2183801663408067
5,8,5,4,1750.0094335805813,1580.4688779603994,1.0302223180903032,1.0302223180903032
5,8,6,4,3922.940929587599,2973.321005618014,1.9431018292392366,1.9431018292392366
5,8,7,5,3721.186386638013,3721.186386638013,2.427529862755122,2.427529862755122
5,8,8,3,2757.284371891818,1462.9126135515107,1.2901999504760897,1.2856307264854099
5,8,9,5,2956.510172089028,2956.510172089028,1.5685742698561869,1.5685742698561869
5,8,10,4,3635.6335694664676,2681.5303255772124,1.7668578590541766,1.704574053050193
5,9,1,4,2380.3432498472475,2047.7864877749662,1.2180765831483118,1.2180765831483118
5,9,2,5,3973.045935883831,3973.045935883831,1.9672385302352764,1.9672385302352764
5,9,3,5,3227.6746029501155,3227.6746029501155,1.505021316539175,1.505021316539175
5,9,4,5,3982.1711462328935,3982.1711462328935,2.0361361644324627,2.0361361644324627
5,9,5,4,3729.074887536389,2976.7498248141637,1.4818390772126568,1.4818390772126568
5,9,6,5,4293.47092817986,4293.47092817986,2.4098705348032765,2.4098705348032765
5,9,7,5,4139.230135292142,4139.230135292142,1.7245146033837901,1.7245146033837901
5,9,8,5,3057.3938692161905,3057.3938692161905,1.7820261737557666,1.7820261737557666
5,9,9,5,3138.4394932796695,3138.4394932796695,1.597674922426444,1.597674922426444
5,9,10,4,1486.0682456573086,1348.3947187903034,0.9090800909694273,0.9090800909694273
5,10,1,5,3757.230284769831,3757.230284769831,2.1870903496497043,2.1870903496497043
5,10,2,5,5318.658175959974,5318.658175959974,2.481232712793037,2.481232712793037
5,10,3,5,4145.928540201274,4145.928540201274,1.817647071880279,1.817647071880279
5,10,4,5,3898.7972545325943,3898.7972545325943,2.165784087416356,2.165784087416356
5,10,5,5,2413.102073442864,2413.102073442864,1.3427918115286404,1.3427918115286404
5,10,6,5,3529.355434179386,3529.355434179386,1.5634203736507428,1.5634203736507428
5,10,7,3,3191.9513518778576,1820.558521969122,1.3514839682081807,1.3514839682081807
5,10,8,5,3984.6649135069083,3984.6649135069083,1.7374525681617319,1.7374525681617319
5,10,9,5,3405.607282634068,3405.607282634068,1.9191333206246934,1.9191333206246934
5,10,10,5,4344.283383544549,4344.283383544549,2.064383778295061,2.064383778295061
10,1,1,9,3627.4771406712207,3497.8219150729738,6.717550260502261,6.477447990875878
10,1,2,8,2913.3275087622874,2795.1455979459606,5.395050942152384,5.176195551751779
10,1,3,8,2761.9193861520075,2677.3727815419984,5.114665529911125,4.958097743596293
10,1,4,8,2573.615476002358,2418.9046682146845,4.765954585189552,4.479453089286452
10,1,5,7,2857.1148386674026,2686.6182304264034,5.290953404939635,4.97521894523408
10,1,6,10,3239.190831849128,3239.190831849128,5.998501540461348,5.998501540461348
10,1,7,9,2852.160123850239,2854.4614519849383,5.281778007130072,5.286039725898035
10,1,8,9,2604.3924513302754,2593.01632416179,4.822948983944955,4.801882081781093
10,1,9,9,3165.3242343418756,3165.2981593215586,5.861711545077547,5.861663258002887
10,1,10,8,2560.253809070352,2504.2929302403686,4.741210757537689,4.637579500445128
10,2,1,9,3476.714581984396,3238.540369432333,3.940323663861226,3.4583432392829656
10,2,2,9,3403.6135668639927,3327.2574454731857,3.378010586045625,3.4447991293218543
10,2,3,9,3338.410536097078,3314.511715350027,3.309575279853084,3.309575279853084
10,2,4,7,2857.7016720099678,2711.6384237515767,2.784821606489515,2.608918271811162
10,2,5,8,3436.3574245014206,2737.4601389271193,3.4685772680704665,2.702815127874369
10,2,6,8,2465.6439082099228,2586.0856814497174,2.350299934689926,2.669584067099632
10,2,7,10,3189.494176438401,3189.494176438401,3.0833675369477813,3.0833675369477813
10,2,8,9,3661.269770473178,3538.0664692723094,3.6023378112380104,3.37418354975492
10,2,9,7,3123.8600140016174,2700.3973060504436,3.0979873325458454,2.6807267232539127
10,2,10,9,3582.197434000768,3576.9872976958072,3.5252248264337758,3.5252248264337758
10,3,1,8,3594.0865142819275,3448.1236005363476,2.6389510773773583,2.5888352233909053
10,3,2,10,3714.937950843885,3714.937950843885,2.8556480269077205,2.8556480269077205
10,3,3,9,3047.9731481889085,3366.0027640632557,2.7173644978697524,2.4267676102011433
10,3,4,9,3991.050955598125,4619.041440938665,3.5142685798921827,3.487640304450846
10,3,5,9,3982.85887603742,3628.7382451115673,3.0437036514254263,2.9057175035305587
10,3,6,8,4140.487952143796,3958.0927794643135,3.2981238031777957,3.1924609825480097
10,3,7,9,3751.3394731739127,4037.226970612212,2.8197825804433974,2.8163417463071827
10,3,8,9,2935.3428126518793,3190.5079888052924,2.3530396648518406,2.48453651982737
10,3,9,8,3658.94076871733,3596.8518383665833,3.021191321865013,2.9066005363048477
10,3,10,9,4320.94468208753,3833.1943903819506,4.2379912067437395,2.9917856233066127
10,4,1,9,4906.8875651680855,4003.7968655374575,3.953605489642133,3.235297356296166
10,4,2,10,4792.604177487287,4792.604177487287,2.999798866782603,2.999798866782603
10,4,3,10,4700.4773590823725,4700.4773590823725,2.9473464365308333,2.9473464365308333
10,4,4,8,4365.525415699771,4454.580512782424,2.7762972903993552,2.6910975505477146
10,4,5,9,4554.718327041482,4359.941225403412,3.0137919491428677,3.0405383574118794
10,4,6,8,4309.6824555206285,4343.8876471568965,3.1298456669483863,2.3847769168094
10,4,7,9,4235.818299348977,4155.743531531096,2.6570114403769116,2.676245517175315
10,4,8,9,3315.8528720470663,3248.3101787047945,2.0747087053647215,2.475003271136046
10,4,9,7,4901.474590213198,4581.806871317369,2.8127600987278147,2.6551603727840307
10,4,10,9,4921.235929961656,4661.363942976655,3.4899823764457425,3.4899823764457425
10,5,1,8,4906.390594894661,3987.8457138105296,2.3709966201213364,2.3834804378549435
10,5,2,9,5072.8397960151415,4887.914091658237,2.223763349099313,2.33688723953218
10,5,3,9,4519.767524734484,4288.014413124118,2.6052941687079163,2.6052941687079163
10,5,4,8,5733.974338243338,5132.547115922909,2.5010497063027013,3.1586983301013887
10,5,5,10,4781.996395287608,4781.996395287608,2.119119842915045,2.119119842915045
10,5,6,8,4479.159904843704,3811.3864414419872,2.908107252920129,2.908107252920129
10,5,7,6,3989.178354098425,2563.6599530085705,1.6990257282384305,2.1236688793552485
10,5,8,4,3429.2908923699215,2102.378366313465,1.4483911046929028,1.2891403011501046
10,5,9,9,5335.98409744648,4847.2373581059965,2.225003788799739,2.8853575252868153
10,5,10,8,4927.504196467167,3959.4617566684865,2.1070723472500394,2.1070723472500394
10,6,1,10,5395.509735677174,5395.509735677174,2.4787430617836113,2.4787430617836113
10,6,2,7,6209.102670910863,4730.595773208592,2.419507818580066,2.5067847965751584
10,6,3,9,5038.186648790572,4661.213074740487,2.4642459164798245,2.3526137769231643
10,6,4,8,5512.944307023204,4231.1002063669075,2.6179420619724754,2.6179420619724754
10,6,5,8,4208.6329957921735,3876.2279476634417,2.6416238840875574,2.6416238840875574
10,6,6,9,5307.899362924117,4970.178326402973,2.5756156245296227,2.5756156245296227
10,6,7,8,5739.520944380431,4890.933164619757,2.7174396671174916,2.7174396671174916
10,6,8,8,4422.24608849933,3782.2429912738244,2.4377461540107728,2.358728084540821
10,6,9,10,5550.767959508852,5550.767959508852,2.6709436717143817,2.6709436717143817
10,6,10,8,4937.103914944095,4259.799570807894,2.5421735760364395,2.7222546976279576
10,7,1,9,5302.886455567896,5040.025731411134,2.4260372416854104,2.4260372416854104
10,7,2,9,3756.063608736369,3451.121428797674,1.593802269818779,1.7165430110715516
10,7,3,8,4741.049748828245,4411.745550107851,2.8873122868671275,2.8873122868671275
10,7,4,8,4688.944854949922,4454.377670124268,2.4031378781293102,2.4031378781293102
10,7,5,8,5679.478744457571,4568.508133843994,2.8021506396095313,2.8949418067423935
10,7,6,9,3981.182630707807,3937.507463629975,2.0071650638358327,2.0071650638358327
10,7,7,9,5420.338878644749,4860.903604309584,2.82103902985561,2.842805715459269
10,7,8,9,6602.4197244423995,5477.059960800948,2.741962597968059,2.791151244555694
10,7,9,10,5400.207597424593,5400.207597424593,2.4516010766057903,2.4516010766057903
10,7,10,8,5837.744941733612,4674.602352992747,2.64060434518566,2.64060434518566
10,8,1,6,4338.406775741675,4991.163973855809,2.5508799698250146,2.3036977491884465
10,8,2,10,4099.754851615453,4099.754851615453,2.3909310660189065,2.3909310660189065
10,8,3,9,5725.44593458103,4879.50225920707,2.701834979601231,2.701834979601231
10,8,4,8,4808.621885581019,6533.470250321567,2.8284943221316756,2.5813120992307605
10,8,5,8,4875.503258482628,6848.783696669215,2.777701410760633,2.4871887105235566
10,8,6,9,5528.301340015708,5385.739376065232,2.6663655665521966,2.6663655665521966
10,8,7,9,5183.0163495063425,4745.434990765769,2.3106325557845815,2.3106325557845815
10,8,8,8,5180.3381555989135,6269.028069889428,2.8834169795128775,2.68316015595353
10,8,9,8,4680.23476957075,5939.460853342659,2.132068443854986,2.11341654494693
10,8,10,9,4638.651489325142,4454.33817560153,2.3762604883466207,2.3762604883466207
10,9,1,9,4846.6870810944765,6609.4068429040835,2.618745289560216,2.0158706724145863
10,9,2,9,4780.011308451365,6820.054907551766,2.922031000243409,2.4272437754949574
10,9,3,10,5724.325416863064,5724.325416863064,2.9943213918341804,2.9943213918341804
10,9,4,7,4566.012724130009,5647.422811562751,2.3290286901957926,2.230359330575283
10,9,5,8,4941.78857467332,5483.714637127152,2.1036292376223775,1.9962937195063426
10,9,6,7,4930.331481155317,6252.7277566779385,2.6587259834381722,2.6546184874909886
10,9,7,8,5398.912011997064,6424.064033918863,2.5101272735199576,2.254576963412564
10,9,8,7,3288.4875024282924,3890.4185852670844,1.885477247620027,1.6037208107889216
10,9,9,8,5064.420519196421,5956.755318285097,2.5212271638942276,2.3168805597442255
10,9,10,8,6503.167714250275,8299.770182213895,2.7596324445851637,2.595577646616628
10,10,1,10,9315.357168969713,9315.357168969713,2.354927997000384,2.354927997000384
10,10,2,9,7362.752382535326,6869.959322519258,2.5429944922579604,2.5429944922579604
10,10,3,9,7011.41055297799,5855.588334814659,2.140411515117277,2.0409297821966677
10,10,4,9,8010.103863803607,6772.974121213931,2.626227585452154,2.626227585452154
10,10,5,8,7711.136128003735,7012.676699143091,2.6480892249336834,2.6480892249336834
10,10,6,9,11090.281198630382,9843.318087708492,2.6029903927811255,2.6029903927811255
10,10,7,8,7019.733634960117,5584.766447571209,2.0249312000370288,2.0249312000370288
10,10,8,9,7308.5663742604465,6532.9859464516985,2.22327212852498,2.22327212852498
10,10,9,7,9629.321581601385,6284.676915949098,2.3082462359702998,2.2228741327729042
10,10,10,9,6364.555709549717,5624.944325105156,1.9341783664803944,1.9341783664803944
15,1,1,12,3398.5091626645913,3321.7017615274585,6.2935354864159105,6.151299558384182
15,1,2,12,3454.9219144346735,3373.6603777773576,6.398003545249395,6.247519218106218
15,1,3,13,3813.2692062453407,3694.027441996737,7.061609641195076,6.8407915592532165
15,1,4,11,3113.005515489204,2784.065161290257,5.7648250286837115,5.155676224611588
15,1,5,13,3510.9017758941795,3451.2450251475566,6.501669955359592,6.3911944910139935
15,1,6,12,3283.3456067452184,3188.7246861865683,6.080269642120775,5.905045715160312
15,1,7,9,3418.310958468475,3180.116365854767,6.330205478645324,5.889104381212531
15,1,8,12,3066.997337688533,2860.0778457376005,5.6796246994232105,5.2964404550696305
15,1,9,11,3836.259309438942,3670.2749405088252,7.104183906368411,6.796805445386713
15,1,10,13,3595.8619782384003,3673.5354306839563,6.659003663404445,6.802843390155475
15,2,1,10,3999.4682213336523,3584.2074988183094,4.0215688607646145,3.442486020210574
15,2,2,11,3299.1163086525567,3246.7100319282717,3.360651784064679,3.3062437933247266
15,2,3,13,3904.487922505901,3809.865944316666,3.7203926692890024,3.599994084702393
15,2,4,11,3912.417117013707,3757.8911265594297,4.192261130691799,3.5156459838018077
15,2,5,12,3829.234861879791,3696.58415066664,3.6263063624572984,3.5124574916398834
15,2,6,13,3848.7890077588536,3527.7043186508204,3.5653990285802766,3.3197238876145727
15,2,7,10,3344.914549534905,3135.276920584529,3.1518464981206304,2.9788038526871494
15,2,8,11,3281.1223890256706,2897.437690896575,3.798040247417723,2.7069380801610987
15,2,9,13,3753.258017174011,3571.6615276353004,3.6301852878381973,3.38317181692894
15,2,10,13,4470.212867511233,4311.544127871604,5.11665738565762,4.859308711851154
15,3,1,9,4179.047379550263,3797.9574864888045,2.6678298417494806,2.4878817533129634
15,3,2,10,4553.4379020687475,3911.137609070417,3.2712548495011626,3.1575900233264043
15,3,3,13,5146.846860398633,4493.041775695869,3.6582504799017843,3.7165591032561824
15,3,4,12,4448.077666854864,4495.509363967403,3.3777327777835278,3.4696925141117987
15,3,5,13,5482.167157912203,5142.59585012008,3.505862196310964,3.2836093946880323
15,3,6,12,4563.5417100181485,4492.150312840235,3.2102444076012624,3.1800180720727598
15,3,7,13,4839.434579053928,4212.358660673563,3.4631681815490842,3.23214150691634
15,3,8,11,4719.1539647421305,3925.8507113531587,3.2671567341113574,3.2039595896780635
15,3,9,8,4100.711968919122,3598.8213600244944,2.6851850506409978,2.854300884886443
15,3,10,11,4911.605955382473,4743.298310443801,3.137079874685403,3.099201095444773
15,4,1,10,4784.132010656256,4255.030717693381,2.8815831236271396,2.9426741675091943
15,4,2,11,5070.704789408509,4949.085849199444,3.402010764426979,2.899652550842047
15,4,3,10,5021.188383347952,4923.540638353058,3.579620834802779,3.300894338282079
15,4,4,11,4927.713499086296,4436.9292635242855,3.0094986608681427,2.7975072163541594
15,4,5,15,5241.421803145193,5241.421803145193,2.9301523436767423,2.9301523436767423
15,4,6,13,5497.131370692998,5004.183372565029,3.76069588802482,3.76069588802482
15,4,7,11,4154.43417205956,4225.501247313906,3.3393691806211243,2.934230059396316
15,4,8,13,4452.894785848668,4270.335178541591,2.9261963101975463,2.9261963101975463
15,4,9,9,4631.268817933493,3892.7452319283157,2.819889690244668,2.9999213779004266
15,4,10,11,4611.448168209064,4424.614050424923,2.558119924895551,2.8058643001722183
15,5,1,12,6191.411578496893,5243.920735362167,3.2866090677077358,3.499385066023292
15,5,2,11,6819.973954787842,5410.551921584147,2.8256275665240347,3.0708398643037578
15,5,3,13,5820.882499737947,5582.880299256241,2.9901086465442797,2.9901086465442797
15,5,4,13,6257.898516320567,5684.77535114702,2.767847651695959,2.7649743462956873
15,5,5,14,5661.019281228192,5452.93620365672,3.0111672943453436,2.8116355462297578
15,5,6,12,4127.765990347389,3599.1740850324863,2.1512191314425273,2.0508432590916756
15,5,7,14,5517.482507229299,5150.755227354905,2.32216040546886,2.3927039720841194
15,5,8,11,5508.3094518483595,4604.262191298449,2.921458548180298,2.921458548180298
15,5,9,11,6516.192353190314,5311.038397371658,2.962381101563323,2.908209289304961
15,5,10,13,6252.890431445336,5614.138279197783,3.2812769217810365,3.2812769217810365
15,6,1,10,4629.820353269481,4384.306625508638,2.4250368160512026,2.2288707839055473
15,6,2,12,5722.692630345924,6217.925611055291,2.649008099873974,2.6439999482069485
15,6,3,14,5806.24751251232,5294.113648971672,2.727950406863467,2.727950406863467
15,6,4,12,5270.016913971413,5798.196098047179,2.781179171110099,2.483263589648664
15,6,5,12,3933.4028675102686,4509.351510235148,1.871856475836415,1.8642859327182535
15,6,6,13,5393.419973429167,5035.371820868964,2.7732630075075835,2.7732630075075835
15,6,7,12,6801.270069858929,7428.939579490662,2.938024984962224,2.8154697692936494
15,6,8,10,4153.911751126195,4402.9006604506985,2.462435456465981,2.454580795575015
15,6,9,13,5821.456013489809,5342.000320388652,2.851115512700425,2.5746567116883923
15,6,10,11,5476.542999615836,5302.06027793639,2.5307233163412266,2.524136124135878
15,7,1,12,5627.808108504019,5928.8556957426135,2.8150843203556675,2.700204949950037
15,7,2,11,6029.437721781851,5478.970383481865,2.959406132837945,2.944201839363015
15,7,3,13,4600.985184209403,5331.937932048155,2.3449986658087423,2.075047829632543
15,7,4,11,5801.264761393519,6129.3880255425065,3.0669367030656614,3.0635858627099375
15,7,5,12,5998.843033419259,6174.405916565502,3.248489939048655,2.7043450538445133
15,7,6,10,5498.005875072138,5538.905662546238,3.109563619420824,2.653856312767453
15,7,7,10,7128.760931190547,6141.927351883709,3.178533505597196,3.0036482751897084
